--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:35:07] [ICP-LOG] Step 6: Saving results...
[17:35:07] [ICP-LOG]   Saved T_matrices.npy (381 matrices)
[17:35:07] [ICP-LOG]   Saved icp_convergence_history.json
[17:35:07] [ICP-LOG]   Fixed reference is active; skipping a batch-derived mean_shape.ply to keep it distinct from the template.
[17:35:11] [ICP-LOG]   Saved 381 aligned meshes to: C:/Users/IHCK/Desktop/17-9-2569/Hippocampal-Shape-Analysis-for-Epilepsy-Detection/reruns/icp_legacy_reference_20260921_172727/right\aligned_meshes
[17:35:11] [ICP-LOG]   Output grid: 128^3, spacing=0.015625, box=[-1.0000,+1.0000]
[17:35:11] [ICP-LOG]   Probing transform direction (forward vs inverse) on subject 1...
[17:35:11] [ICP-LOG]     [forward] nonzero=32582, bounds X[-0.422,+0.422] Y[-0.188,+0.172] Z[-0.672,+0.672], mismatch=0.0310
[17:35:11] [ICP-LOG]     [inverse] ว่างเปล่า (0 voxels) -> ทิศนี้ผิดแน่นอน
[17:35:11] [ICP-LOG]     Mesh ref bounds     X[-0.425,+0.427] Y[-0.195,+0.162] Z[-0.673,+0.677]
[17:35:11] [ICP-LOG]   --> เลือกใช้ transform ทิศ: FORWARD
[17:35:11] [ICP-LOG] Saving [1/381]: right_Healthy_sub-00373_hippocampus_rh
[17:35:12] [ICP-LOG]     OK: 32582 voxels, หดเข้า 0.50 voxel (budget 3.02), ล้นออก 0.60 voxel
[17:35:12] [ICP-LOG] Saving [2/381]: right_Healthy_sub-04001_hippocampus_rh
[17:35:12] [ICP-LOG]     OK: 33106 voxels, หดเข้า 0.77 voxel (budget 3.02), ล้นออก 0.10 voxel
[17:35:12] [ICP-LOG] Saving [3/381]: right_Healthy_sub-04004_hippocampus_rh
[17:35:12] [ICP-LOG]     OK: 33911 voxels, หดเข้า 0.68 voxel (budget 3.02), ล้นออก 0.04 voxel
[17:35:12] [ICP-LOG] Saving [4/381]: right_Healthy_sub-04005_hippocampus_rh
[17:35:13] [ICP-LOG]     OK: 33495 voxels, หดเข้า 0.66 voxel (budget 3.02), ล้นออก 0.17 voxel
[17:35:13] [ICP-LOG] Saving [5/381]: right_Healthy_sub-04009_hippocampus_rh
[17:35:13] [ICP-LOG]     OK: 37794 voxels, หดเข้า 0.40 voxel (budget 3.02), ล้นออก -0.02 voxel
[17:35:13] [ICP-LOG] Saving [6/381]: right_Healthy_sub-04013_hippocampus_rh
[17:35:13] [ICP-LOG]     OK: 34972 voxels, หดเข้า 0.58 voxel (budget 3.02), ล้นออก 0.06 voxel
[17:35:13] [ICP-LOG] Saving [7/381]: right_Healthy_sub-04015_hippocampus_rh
[17:35:14] [ICP-LOG]     OK: 30959 voxels, หดเข้า 0.36 voxel (budget 3.02), ล้นออก 0.44 voxel
[17:35:14] [ICP-LOG] Saving [8/381]: right_Healthy_sub-04018_hippocampus_rh
[17:35:14] [ICP-LOG]     OK: 34684 voxels, หดเข้า 0.76 voxel (budget 3.02), ล้นออก -0.03 voxel
[17:35:14] [ICP-LOG] Saving [9/381]: right_Healthy_sub-04027_hippocampus_rh
[17:35:14] [ICP-LOG]     OK: 36014 voxels, หดเข้า 0.40 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:35:14] [ICP-LOG] Saving [10/381]: right_Healthy_sub-04028_hippocampus_rh
[17:35:15] [ICP-LOG]     OK: 34546 voxels, หดเข้า 0.87 voxel (budget 3.02), ล้นออก -0.04 voxel
[17:35:15] [ICP-LOG] Saving [11/381]: right_Healthy_sub-04164_hippocampus_rh
[17:35:15] [ICP-LOG]     OK: 38224 voxels, หดเข้า 0.32 voxel (budget 3.02), ล้นออก 0.45 voxel
[17:35:15] [ICP-LOG] Saving [12/381]: right_Healthy_sub-04165_hippocampus_rh
[17:35:16] [ICP-LOG]     OK: 39454 voxels, หดเข้า 0.77 voxel (budget 3.02), ล้นออก 0.34 voxel
[17:35:16] [ICP-LOG] Saving [13/381]: right_Healthy_sub-04166_hippocampus_rh
[17:35:16] [ICP-LOG]     OK: 35040 voxels, หดเข้า 0.80 voxel (budget 3.02), ล้นออก 0.40 voxel
[17:35:16] [ICP-LOG] Saving [14/381]: right_Healthy_sub-04169_hippocampus_rh
[17:35:16] [ICP-LOG]     OK: 33245 voxels, หดเข้า 0.33 voxel (budget 3.02), ล้นออก 0.01 voxel
[17:35:16] [ICP-LOG] Saving [15/381]: right_Healthy_sub-04170_hippocampus_rh
[17:35:17] [ICP-LOG]     OK: 37527 voxels, หดเข้า 0.78 voxel (budget 3.02), ล้นออก 0.42 voxel
[17:35:17] [ICP-LOG] Saving [16/381]: right_Healthy_sub-04171_hippocampus_rh
[17:35:17] [ICP-LOG]     OK: 44277 voxels, หดเข้า 0.69 voxel (budget 3.02), ล้นออก 0.10 voxel
[17:35:17] [ICP-LOG] Saving [17/381]: right_Healthy_sub-04173_hippocampus_rh
[17:35:17] [ICP-LOG]     OK: 33610 voxels, หดเข้า 0.74 voxel (budget 3.02), ล้นออก 0.14 voxel
[17:35:17] [ICP-LOG] Saving [18/381]: right_Healthy_sub-04178_hippocampus_rh
[17:35:18] [ICP-LOG]     OK: 38757 voxels, หดเข้า 0.72 voxel (budget 3.02), ล้นออก -0.17 voxel
[17:35:18] [ICP-LOG] Saving [19/381]: right_Healthy_sub-04181_hippocampus_rh
[17:35:18] [ICP-LOG]     OK: 32683 voxels, หดเข้า 0.68 voxel (budget 3.02), ล้นออก 0.10 voxel
[17:35:18] [ICP-LOG] Saving [20/381]: right_Healthy_sub-04201_hippocampus_rh
[17:35:18] [ICP-LOG]     OK: 32398 voxels, หดเข้า 0.58 voxel (budget 3.02), ล้นออก 0.21 voxel
[17:35:18] [ICP-LOG] Saving [21/381]: right_Healthy_sub-04202_hippocampus_rh
[17:35:18] [ICP-LOG]     OK: 30413 voxels, หดเข้า 0.71 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:35:18] [ICP-LOG] Saving [22/381]: right_Healthy_sub-04204_hippocampus_rh
[17:35:19] [ICP-LOG]     OK: 36194 voxels, หดเข้า 0.85 voxel (budget 3.02), ล้นออก -0.08 voxel
[17:35:19] [ICP-LOG] Saving [23/381]: right_Healthy_sub-04209_hippocampus_rh
[17:35:19] [ICP-LOG]     OK: 30753 voxels, หดเข้า 0.73 voxel (budget 3.02), ล้นออก 0.08 voxel
[17:35:19] [ICP-LOG] Saving [24/381]: right_Healthy_sub-04210_hippocampus_rh
[17:35:19] [ICP-LOG]     OK: 40605 voxels, หดเข้า 0.94 voxel (budget 3.02), ล้นออก -0.18 voxel
[17:35:19] [ICP-LOG] Saving [25/381]: right_Healthy_sub-04211_hippocampus_rh
[17:35:20] [ICP-LOG]     OK: 35828 voxels, หดเข้า 0.58 voxel (budget 3.02), ล้นออก 0.10 voxel
[17:35:20] [ICP-LOG] Saving [26/381]: right_Healthy_sub-04215_hippocampus_rh
[17:35:20] [ICP-LOG]     OK: 40123 voxels, หดเข้า 0.68 voxel (budget 3.02), ล้นออก 0.07 voxel
[17:35:20] [ICP-LOG] Saving [27/381]: right_Healthy_sub-04216_hippocampus_rh
[17:35:20] [ICP-LOG]     OK: 40207 voxels, หดเข้า 0.54 voxel (budget 3.02), ล้นออก 0.08 voxel
[17:35:20] [ICP-LOG] Saving [28/381]: right_Healthy_sub-04217_hippocampus_rh
[17:35:20] [ICP-LOG]     OK: 37681 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก -0.15 voxel
[17:35:20] [ICP-LOG] Saving [29/381]: right_Healthy_sub-04221_hippocampus_rh
[17:35:21] [ICP-LOG]     OK: 32756 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก 0.29 voxel
[17:35:21] [ICP-LOG] Saving [30/381]: right_Healthy_sub-04245_hippocampus_rh
[17:35:21] [ICP-LOG]     OK: 31148 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก 0.25 voxel
[17:35:21] [ICP-LOG] Saving [31/381]: right_Healthy_sub-106_hippocampus_rh
[17:35:21] [ICP-LOG]     OK: 38542 voxels, หดเข้า 0.58 voxel (budget 2.95), ล้นออก 0.32 voxel
[17:35:21] [ICP-LOG] Saving [32/381]: right_Healthy_sub-109_hippocampus_rh
[17:35:21] [ICP-LOG]     OK: 38070 voxels, หดเข้า 0.62 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:35:22] [ICP-LOG] Saving [33/381]: right_Healthy_sub-118_hippocampus_rh
[17:35:22] [ICP-LOG]     OK: 40693 voxels, หดเข้า 0.82 voxel (budget 2.95), ล้นออก -0.03 voxel
[17:35:22] [ICP-LOG] Saving [34/381]: right_Healthy_sub-120_hippocampus_rh
[17:35:22] [ICP-LOG]     OK: 33532 voxels, หดเข้า 0.71 voxel (budget 3.02), ล้นออก 0.05 voxel
[17:35:22] [ICP-LOG] Saving [35/381]: right_Healthy_sub-125_hippocampus_rh
[17:35:22] [ICP-LOG]     OK: 37472 voxels, หดเข้า 0.69 voxel (budget 2.95), ล้นออก -0.12 voxel
[17:35:22] [ICP-LOG] Saving [36/381]: right_Healthy_sub-127_hippocampus_rh
[17:35:23] [ICP-LOG]     OK: 35385 voxels, หดเข้า 0.78 voxel (budget 3.02), ล้นออก -0.03 voxel
[17:35:23] [ICP-LOG] Saving [37/381]: right_Healthy_sub-143_hippocampus_rh
[17:35:23] [ICP-LOG]     OK: 41318 voxels, หดเข้า 0.45 voxel (budget 2.95), ล้นออก 0.07 voxel
[17:35:23] [ICP-LOG] Saving [38/381]: right_Healthy_sub-149_hippocampus_rh
[17:35:23] [ICP-LOG]     OK: 40854 voxels, หดเข้า 0.41 voxel (budget 2.95), ล้นออก 0.47 voxel
[17:35:23] [ICP-LOG] Saving [39/381]: right_Healthy_sub-154_hippocampus_rh
[17:35:23] [ICP-LOG]     OK: 40459 voxels, หดเข้า 0.87 voxel (budget 2.95), ล้นออก 0.32 voxel
[17:35:23] [ICP-LOG] Saving [40/381]: right_Healthy_sub-156_hippocampus_rh
[17:35:24] [ICP-LOG]     OK: 43801 voxels, หดเข้า 0.66 voxel (budget 2.95), ล้นออก -0.11 voxel
[17:35:24] [ICP-LOG] Saving [41/381]: right_Healthy_sub-162_hippocampus_rh
[17:35:24] [ICP-LOG]     OK: 36952 voxels, หดเข้า 0.33 voxel (budget 2.95), ล้นออก 0.33 voxel
[17:35:24] [ICP-LOG] Saving [42/381]: right_Healthy_sub-164_hippocampus_rh
[17:35:24] [ICP-LOG]     OK: 26300 voxels, หดเข้า 0.26 voxel (budget 3.02), ล้นออก 0.44 voxel
[17:35:24] [ICP-LOG] Saving [43/381]: right_Healthy_sub-165_hippocampus_rh
[17:35:24] [ICP-LOG]     OK: 41166 voxels, หดเข้า 0.84 voxel (budget 2.95), ล้นออก 0.22 voxel
[17:35:25] [ICP-LOG] Saving [44/381]: right_Healthy_sub-167_hippocampus_rh
[17:35:25] [ICP-LOG]     OK: 40472 voxels, หดเข้า 0.66 voxel (budget 2.95), ล้นออก 0.32 voxel
[17:35:25] [ICP-LOG] Saving [45/381]: right_Healthy_sub-168_hippocampus_rh
[17:35:25] [ICP-LOG]     OK: 35708 voxels, หดเข้า 0.58 voxel (budget 2.95), ล้นออก 0.28 voxel
[17:35:25] [ICP-LOG] Saving [46/381]: right_Healthy_sub-174_hippocampus_rh
[17:35:25] [ICP-LOG]     OK: 34100 voxels, หดเข้า 0.64 voxel (budget 2.95), ล้นออก 0.10 voxel
[17:35:25] [ICP-LOG] Saving [47/381]: right_Healthy_sub-176_hippocampus_rh
[17:35:26] [ICP-LOG]     OK: 42501 voxels, หดเข้า 0.52 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:35:26] [ICP-LOG] Saving [48/381]: right_Healthy_sub-183_hippocampus_rh
[17:35:26] [ICP-LOG]     OK: 40864 voxels, หดเข้า 0.84 voxel (budget 2.95), ล้นออก 0.26 voxel
[17:35:26] [ICP-LOG] Saving [49/381]: right_Healthy_sub-186_hippocampus_rh
[17:35:26] [ICP-LOG]     OK: 38618 voxels, หดเข้า 0.09 voxel (budget 2.95), ล้นออก 0.33 voxel
[17:35:26] [ICP-LOG] Saving [50/381]: right_Healthy_sub-188_hippocampus_rh
[17:35:26] [ICP-LOG]     OK: 34491 voxels, หดเข้า 0.70 voxel (budget 2.95), ล้นออก -0.02 voxel
[17:35:26] [ICP-LOG] Saving [51/381]: right_Healthy_sub-191_hippocampus_rh
[17:35:27] [ICP-LOG]     OK: 40991 voxels, หดเข้า 0.51 voxel (budget 2.95), ล้นออก 0.07 voxel
[17:35:27] [ICP-LOG] Saving [52/381]: right_Healthy_sub-196_hippocampus_rh
[17:35:31] [ICP-LOG]     OK: 35900 voxels, หดเข้า 0.48 voxel (budget 2.48), ล้นออก 0.13 voxel
[17:35:31] [ICP-LOG] Saving [53/381]: right_Healthy_sub-199_hippocampus_rh
[17:35:31] [ICP-LOG]     OK: 31021 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก 0.24 voxel
[17:35:31] [ICP-LOG] Saving [54/381]: right_Healthy_sub-202_hippocampus_rh
[17:35:31] [ICP-LOG]     OK: 38624 voxels, หดเข้า 0.60 voxel (budget 2.95), ล้นออก -0.08 voxel
[17:35:31] [ICP-LOG] Saving [55/381]: right_Healthy_sub-205_hippocampus_rh
[17:35:31] [ICP-LOG]     OK: 32310 voxels, หดเข้า 0.87 voxel (budget 2.95), ล้นออก 0.18 voxel
[17:35:31] [ICP-LOG] Saving [56/381]: right_Healthy_sub-208_hippocampus_rh
[17:35:34] [ICP-LOG]     OK: 35353 voxels, หดเข้า 0.60 voxel (budget 2.48), ล้นออก 0.13 voxel
[17:35:34] [ICP-LOG] Saving [57/381]: right_Healthy_sub-215_hippocampus_rh
[17:35:34] [ICP-LOG]     OK: 38357 voxels, หดเข้า 0.75 voxel (budget 3.02), ล้นออก 0.32 voxel
[17:35:34] [ICP-LOG] Saving [58/381]: right_Healthy_sub-217_hippocampus_rh
[17:35:34] [ICP-LOG]     OK: 33609 voxels, หดเข้า 0.45 voxel (budget 3.02), ล้นออก 0.31 voxel
[17:35:34] [ICP-LOG] Saving [59/381]: right_Healthy_sub-218_hippocampus_rh
[17:35:34] [ICP-LOG]     OK: 36858 voxels, หดเข้า 0.72 voxel (budget 2.95), ล้นออก 0.10 voxel
[17:35:34] [ICP-LOG] Saving [60/381]: right_Healthy_sub-220_hippocampus_rh
[17:35:35] [ICP-LOG]     OK: 38570 voxels, หดเข้า 0.67 voxel (budget 2.95), ล้นออก -0.39 voxel
[17:35:35] [ICP-LOG] Saving [61/381]: right_Healthy_sub-227_hippocampus_rh
[17:35:35] [ICP-LOG]     OK: 40170 voxels, หดเข้า 0.77 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:35:35] [ICP-LOG] Saving [62/381]: right_Healthy_sub-229_hippocampus_rh
[17:35:35] [ICP-LOG]     OK: 35787 voxels, หดเข้า 0.87 voxel (budget 2.95), ล้นออก -0.10 voxel
[17:35:35] [ICP-LOG] Saving [63/381]: right_Healthy_sub-235_hippocampus_rh
[17:35:36] [ICP-LOG]     OK: 38546 voxels, หดเข้า 0.85 voxel (budget 2.95), ล้นออก 0.26 voxel
[17:35:36] [ICP-LOG] Saving [64/381]: right_Healthy_sub-236_hippocampus_rh
[17:35:36] [ICP-LOG]     OK: 39585 voxels, หดเข้า 0.59 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:35:36] [ICP-LOG] Saving [65/381]: right_Healthy_sub-23_hippocampus_rh
[17:35:36] [ICP-LOG]     OK: 33724 voxels, หดเข้า 0.59 voxel (budget 3.02), ล้นออก 0.43 voxel
[17:35:36] [ICP-LOG] Saving [66/381]: right_Healthy_sub-240_hippocampus_rh
[17:35:36] [ICP-LOG]     OK: 45495 voxels, หดเข้า 0.59 voxel (budget 2.95), ล้นออก -0.31 voxel
[17:35:36] [ICP-LOG] Saving [67/381]: right_Healthy_sub-251_hippocampus_rh
[17:35:37] [ICP-LOG]     OK: 43248 voxels, หดเข้า 0.65 voxel (budget 2.95), ล้นออก 0.24 voxel
[17:35:37] [ICP-LOG] Saving [68/381]: right_Healthy_sub-259_hippocampus_rh
[17:35:37] [ICP-LOG]     OK: 38678 voxels, หดเข้า 0.94 voxel (budget 2.95), ล้นออก -0.11 voxel
[17:35:37] [ICP-LOG] Saving [69/381]: right_Healthy_sub-25_hippocampus_rh
[17:35:37] [ICP-LOG]     OK: 36401 voxels, หดเข้า 0.73 voxel (budget 2.95), ล้นออก 0.11 voxel
[17:35:37] [ICP-LOG] Saving [70/381]: right_Healthy_sub-263_hippocampus_rh
[17:35:38] [ICP-LOG]     OK: 36836 voxels, หดเข้า 0.64 voxel (budget 2.95), ล้นออก 0.21 voxel
[17:35:38] [ICP-LOG] Saving [71/381]: right_Healthy_sub-264_hippocampus_rh
[17:35:38] [ICP-LOG]     OK: 37244 voxels, หดเข้า 0.36 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:35:38] [ICP-LOG] Saving [72/381]: right_Healthy_sub-265_hippocampus_rh
[17:35:38] [ICP-LOG]     OK: 39473 voxels, หดเข้า 0.43 voxel (budget 2.95), ล้นออก 0.20 voxel
[17:35:38] [ICP-LOG] Saving [73/381]: right_Healthy_sub-266_hippocampus_rh
[17:35:38] [ICP-LOG]     OK: 36071 voxels, หดเข้า 0.75 voxel (budget 2.95), ล้นออก 0.23 voxel
[17:35:38] [ICP-LOG] Saving [74/381]: right_Healthy_sub-267_hippocampus_rh
[17:35:39] [ICP-LOG]     OK: 42198 voxels, หดเข้า 0.49 voxel (budget 2.95), ล้นออก -0.01 voxel
[17:35:39] [ICP-LOG] Saving [75/381]: right_Healthy_sub-26896_hippocampus_rh
[17:35:39] [ICP-LOG]     OK: 38947 voxels, หดเข้า 0.76 voxel (budget 3.02), ล้นออก 0.21 voxel
[17:35:39] [ICP-LOG] Saving [76/381]: right_Healthy_sub-270_hippocampus_rh
[17:35:39] [ICP-LOG]     OK: 42763 voxels, หดเข้า 0.36 voxel (budget 2.95), ล้นออก 0.55 voxel
[17:35:39] [ICP-LOG] Saving [77/381]: right_Healthy_sub-273_hippocampus_rh
[17:35:39] [ICP-LOG]     OK: 31495 voxels, หดเข้า 0.64 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:35:39] [ICP-LOG] Saving [78/381]: right_Healthy_sub-275_hippocampus_rh
[17:35:40] [ICP-LOG]     OK: 45482 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก 0.37 voxel
[17:35:40] [ICP-LOG] Saving [79/381]: right_Healthy_sub-27872_hippocampus_rh
[17:35:40] [ICP-LOG]     OK: 41890 voxels, หดเข้า 0.44 voxel (budget 3.02), ล้นออก 0.20 voxel
[17:35:40] [ICP-LOG] Saving [80/381]: right_Healthy_sub-27934_hippocampus_rh
[17:35:40] [ICP-LOG]     OK: 37052 voxels, หดเข้า 0.48 voxel (budget 3.02), ล้นออก 0.45 voxel
[17:35:40] [ICP-LOG] Saving [81/381]: right_Healthy_sub-27960_hippocampus_rh
[17:35:41] [ICP-LOG]     OK: 38126 voxels, หดเข้า 0.73 voxel (budget 3.02), ล้นออก 0.13 voxel
[17:35:41] [ICP-LOG] Saving [82/381]: right_Healthy_sub-27974_hippocampus_rh
[17:35:41] [ICP-LOG]     OK: 31114 voxels, หดเข้า 0.80 voxel (budget 3.02), ล้นออก -0.27 voxel
[17:35:41] [ICP-LOG] Saving [83/381]: right_Healthy_sub-279_hippocampus_rh
[17:35:41] [ICP-LOG]     OK: 42617 voxels, หดเข้า 0.63 voxel (budget 2.95), ล้นออก 0.05 voxel
[17:35:41] [ICP-LOG] Saving [84/381]: right_Healthy_sub-27_hippocampus_rh
[17:35:41] [ICP-LOG]     OK: 35198 voxels, หดเข้า 0.76 voxel (budget 2.95), ล้นออก -0.26 voxel
[17:35:41] [ICP-LOG] Saving [85/381]: right_Healthy_sub-282_hippocampus_rh
[17:35:42] [ICP-LOG]     OK: 40820 voxels, หดเข้า 0.76 voxel (budget 2.95), ล้นออก 0.21 voxel
[17:35:42] [ICP-LOG] Saving [86/381]: right_Healthy_sub-29073_hippocampus_rh
[17:35:42] [ICP-LOG]     OK: 39079 voxels, หดเข้า 0.66 voxel (budget 3.02), ล้นออก 0.38 voxel
[17:35:42] [ICP-LOG] Saving [87/381]: right_Healthy_sub-29096_hippocampus_rh
[17:35:42] [ICP-LOG]     OK: 36803 voxels, หดเข้า 0.66 voxel (budget 3.02), ล้นออก 0.08 voxel
[17:35:42] [ICP-LOG] Saving [88/381]: right_Healthy_sub-290_hippocampus_rh
[17:35:42] [ICP-LOG]     OK: 42315 voxels, หดเข้า 0.37 voxel (budget 2.95), ล้นออก 0.30 voxel
[17:35:42] [ICP-LOG] Saving [89/381]: right_Healthy_sub-293_hippocampus_rh
[17:35:43] [ICP-LOG]     OK: 39078 voxels, หดเข้า 0.82 voxel (budget 2.95), ล้นออก 0.24 voxel
[17:35:43] [ICP-LOG] Saving [90/381]: right_Healthy_sub-294_hippocampus_rh
[17:35:43] [ICP-LOG]     OK: 33921 voxels, หดเข้า 0.54 voxel (budget 2.95), ล้นออก 0.26 voxel
[17:35:43] [ICP-LOG] Saving [91/381]: right_Healthy_sub-297_hippocampus_rh
[17:35:43] [ICP-LOG]     OK: 39987 voxels, หดเข้า 0.66 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:35:43] [ICP-LOG] Saving [92/381]: right_Healthy_sub-29_hippocampus_rh
[17:35:44] [ICP-LOG]     OK: 40204 voxels, หดเข้า 0.65 voxel (budget 2.95), ล้นออก 0.28 voxel
[17:35:44] [ICP-LOG] Saving [93/381]: right_Healthy_sub-302_hippocampus_rh
[17:35:44] [ICP-LOG]     OK: 41284 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก 0.33 voxel
[17:35:44] [ICP-LOG] Saving [94/381]: right_Healthy_sub-310_hippocampus_rh
[17:35:44] [ICP-LOG]     OK: 33011 voxels, หดเข้า 0.48 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:35:44] [ICP-LOG] Saving [95/381]: right_Healthy_sub-314_hippocampus_rh
[17:35:44] [ICP-LOG]     OK: 32566 voxels, หดเข้า 0.66 voxel (budget 2.95), ล้นออก 0.22 voxel
[17:35:44] [ICP-LOG] Saving [96/381]: right_Healthy_sub-316_hippocampus_rh
[17:35:45] [ICP-LOG]     OK: 51813 voxels, หดเข้า 0.36 voxel (budget 2.95), ล้นออก 0.34 voxel
[17:35:45] [ICP-LOG] Saving [97/381]: right_Healthy_sub-320_hippocampus_rh
[17:35:45] [ICP-LOG]     OK: 38937 voxels, หดเข้า 0.79 voxel (budget 2.95), ล้นออก 0.47 voxel
[17:35:45] [ICP-LOG] Saving [98/381]: right_Healthy_sub-32159_hippocampus_rh
[17:35:45] [ICP-LOG]     OK: 38204 voxels, หดเข้า 0.44 voxel (budget 3.02), ล้นออก 0.41 voxel
[17:35:45] [ICP-LOG] Saving [99/381]: right_Healthy_sub-32907_hippocampus_rh
[17:35:45] [ICP-LOG]     OK: 36442 voxels, หดเข้า 0.44 voxel (budget 3.02), ล้นออก 0.22 voxel
[17:35:45] [ICP-LOG] Saving [100/381]: right_Healthy_sub-329_hippocampus_rh
[17:35:46] [ICP-LOG]     OK: 41137 voxels, หดเข้า 0.21 voxel (budget 2.95), ล้นออก 0.49 voxel
[17:35:46] [ICP-LOG] Saving [101/381]: right_Healthy_sub-336_hippocampus_rh
[17:35:46] [ICP-LOG]     OK: 44771 voxels, หดเข้า 0.50 voxel (budget 2.95), ล้นออก 0.31 voxel
[17:35:46] [ICP-LOG] Saving [102/381]: right_Healthy_sub-337_hippocampus_rh
[17:35:46] [ICP-LOG]     OK: 39726 voxels, หดเข้า 0.76 voxel (budget 2.95), ล้นออก -0.29 voxel
[17:35:46] [ICP-LOG] Saving [103/381]: right_Healthy_sub-33_hippocampus_rh
[17:35:47] [ICP-LOG]     OK: 50663 voxels, หดเข้า 0.61 voxel (budget 2.95), ล้นออก 0.17 voxel
[17:35:47] [ICP-LOG] Saving [104/381]: right_Healthy_sub-34273_hippocampus_rh
[17:35:47] [ICP-LOG]     OK: 23961 voxels, หดเข้า 0.77 voxel (budget 3.02), ล้นออก 0.27 voxel
[17:35:47] [ICP-LOG] Saving [105/381]: right_Healthy_sub-34359_hippocampus_rh
[17:35:47] [ICP-LOG]     OK: 28289 voxels, หดเข้า 0.78 voxel (budget 3.02), ล้นออก 0.14 voxel
[17:35:47] [ICP-LOG] Saving [106/381]: right_Healthy_sub-34736_hippocampus_rh
[17:35:47] [ICP-LOG]     OK: 34343 voxels, หดเข้า 0.69 voxel (budget 3.02), ล้นออก -0.17 voxel
[17:35:48] [ICP-LOG] Saving [107/381]: right_Healthy_sub-347_hippocampus_rh
[17:35:48] [ICP-LOG]     OK: 40780 voxels, หดเข้า 0.60 voxel (budget 3.02), ล้นออก 0.24 voxel
[17:35:48] [ICP-LOG] Saving [108/381]: right_Healthy_sub-34826_hippocampus_rh
[17:35:48] [ICP-LOG]     OK: 40898 voxels, หดเข้า 0.50 voxel (budget 3.02), ล้นออก 0.31 voxel
[17:35:48] [ICP-LOG] Saving [109/381]: right_Healthy_sub-348_hippocampus_rh
[17:35:48] [ICP-LOG]     OK: 35099 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก 0.29 voxel
[17:35:48] [ICP-LOG] Saving [110/381]: right_Healthy_sub-349_hippocampus_rh
[17:35:49] [ICP-LOG]     OK: 43600 voxels, หดเข้า 0.43 voxel (budget 2.95), ล้นออก 0.10 voxel
[17:35:49] [ICP-LOG] Saving [111/381]: right_Healthy_sub-351_hippocampus_rh
[17:35:49] [ICP-LOG]     OK: 38103 voxels, หดเข้า 0.49 voxel (budget 2.95), ล้นออก 0.19 voxel
[17:35:49] [ICP-LOG] Saving [112/381]: right_Healthy_sub-35272_hippocampus_rh
[17:35:49] [ICP-LOG]     OK: 39844 voxels, หดเข้า 0.80 voxel (budget 3.02), ล้นออก 0.17 voxel
[17:35:49] [ICP-LOG] Saving [113/381]: right_Healthy_sub-35353_hippocampus_rh
[17:35:49] [ICP-LOG]     OK: 39208 voxels, หดเข้า 0.90 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:35:50] [ICP-LOG] Saving [114/381]: right_Healthy_sub-353_hippocampus_rh
[17:35:51] [ICP-LOG]     OK: 27310 voxels, หดเข้า 0.95 voxel (budget 2.48), ล้นออก -0.10 voxel
[17:35:51] [ICP-LOG] Saving [115/381]: right_Healthy_sub-354_hippocampus_rh
[17:35:51] [ICP-LOG]     OK: 35815 voxels, หดเข้า 0.38 voxel (budget 3.02), ล้นออก 0.55 voxel
[17:35:51] [ICP-LOG] Saving [116/381]: right_Healthy_sub-35557_hippocampus_rh
[17:35:52] [ICP-LOG]     OK: 34781 voxels, หดเข้า 0.72 voxel (budget 3.02), ล้นออก -0.06 voxel
[17:35:52] [ICP-LOG] Saving [117/381]: right_Healthy_sub-358_hippocampus_rh
[17:35:52] [ICP-LOG]     OK: 39357 voxels, หดเข้า 0.50 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:35:52] [ICP-LOG] Saving [118/381]: right_Healthy_sub-361_hippocampus_rh
[17:35:52] [ICP-LOG]     OK: 38515 voxels, หดเข้า 0.66 voxel (budget 2.95), ล้นออก 0.23 voxel
[17:35:52] [ICP-LOG] Saving [119/381]: right_Healthy_sub-36487_hippocampus_rh
[17:35:53] [ICP-LOG]     OK: 35749 voxels, หดเข้า 0.64 voxel (budget 3.02), ล้นออก 0.19 voxel
