--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:30:31] [ICP-LOG]   Fixed reference is active; skipping a batch-derived mean_shape.ply to keep it distinct from the template.
[17:30:35] [ICP-LOG]   Saved 381 aligned meshes to: C:/Users/IHCK/Desktop/17-9-2569/Hippocampal-Shape-Analysis-for-Epilepsy-Detection/reruns/icp_legacy_reference_20260921_172727/left\aligned_meshes
[17:30:35] [ICP-LOG]   Output grid: 128^3, spacing=0.015625, box=[-1.0000,+1.0000]
[17:30:35] [ICP-LOG]   Probing transform direction (forward vs inverse) on subject 1...
[17:30:35] [ICP-LOG]     [forward] nonzero=29384, bounds X[-0.406,+0.375] Y[-0.172,+0.203] Z[-0.656,+0.688], mismatch=0.0223
[17:30:36] [ICP-LOG]     [inverse] ว่างเปล่า (0 voxels) -> ทิศนี้ผิดแน่นอน
[17:30:36] [ICP-LOG]     Mesh ref bounds     X[-0.408,+0.375] Y[-0.175,+0.205] Z[-0.666,+0.692]
[17:30:36] [ICP-LOG]   --> เลือกใช้ transform ทิศ: FORWARD
[17:30:36] [ICP-LOG] Saving [1/381]: left_Healthy_sub-00373_hippocampus_lh
[17:30:36] [ICP-LOG]     OK: 29384 voxels, หดเข้า 0.65 voxel (budget 2.98), ล้นออก -0.02 voxel
[17:30:36] [ICP-LOG] Saving [2/381]: left_Healthy_sub-04001_hippocampus_lh
[17:30:36] [ICP-LOG]     OK: 29161 voxels, หดเข้า 0.83 voxel (budget 2.98), ล้นออก 0.14 voxel
[17:30:36] [ICP-LOG] Saving [3/381]: left_Healthy_sub-04004_hippocampus_lh
[17:30:37] [ICP-LOG]     OK: 29856 voxels, หดเข้า 0.85 voxel (budget 2.98), ล้นออก -0.35 voxel
[17:30:37] [ICP-LOG] Saving [4/381]: left_Healthy_sub-04005_hippocampus_lh
[17:30:37] [ICP-LOG]     OK: 29436 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.03 voxel
[17:30:37] [ICP-LOG] Saving [5/381]: left_Healthy_sub-04009_hippocampus_lh
[17:30:37] [ICP-LOG]     OK: 34298 voxels, หดเข้า 0.62 voxel (budget 2.98), ล้นออก 0.10 voxel
[17:30:37] [ICP-LOG] Saving [6/381]: left_Healthy_sub-04013_hippocampus_lh
[17:30:37] [ICP-LOG]     OK: 29722 voxels, หดเข้า 0.72 voxel (budget 2.98), ล้นออก 0.35 voxel
[17:30:37] [ICP-LOG] Saving [7/381]: left_Healthy_sub-04015_hippocampus_lh
[17:30:38] [ICP-LOG]     OK: 28426 voxels, หดเข้า 0.76 voxel (budget 2.98), ล้นออก 0.17 voxel
[17:30:38] [ICP-LOG] Saving [8/381]: left_Healthy_sub-04018_hippocampus_lh
[17:30:38] [ICP-LOG]     OK: 28521 voxels, หดเข้า 0.65 voxel (budget 2.98), ล้นออก 0.11 voxel
[17:30:38] [ICP-LOG] Saving [9/381]: left_Healthy_sub-04027_hippocampus_lh
[17:30:38] [ICP-LOG]     OK: 32964 voxels, หดเข้า 0.47 voxel (budget 2.98), ล้นออก 0.02 voxel
[17:30:38] [ICP-LOG] Saving [10/381]: left_Healthy_sub-04028_hippocampus_lh
[17:30:39] [ICP-LOG]     OK: 29385 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก -0.34 voxel
[17:30:39] [ICP-LOG] Saving [11/381]: left_Healthy_sub-04164_hippocampus_lh
[17:30:39] [ICP-LOG]     OK: 32405 voxels, หดเข้า 0.69 voxel (budget 2.98), ล้นออก 0.14 voxel
[17:30:39] [ICP-LOG] Saving [12/381]: left_Healthy_sub-04165_hippocampus_lh
[17:30:39] [ICP-LOG]     OK: 35722 voxels, หดเข้า 0.60 voxel (budget 2.98), ล้นออก 0.22 voxel
[17:30:39] [ICP-LOG] Saving [13/381]: left_Healthy_sub-04166_hippocampus_lh
[17:30:40] [ICP-LOG]     OK: 29309 voxels, หดเข้า 0.66 voxel (budget 2.98), ล้นออก 0.23 voxel
[17:30:40] [ICP-LOG] Saving [14/381]: left_Healthy_sub-04169_hippocampus_lh
[17:30:40] [ICP-LOG]     OK: 28743 voxels, หดเข้า 0.78 voxel (budget 2.98), ล้นออก 0.09 voxel
[17:30:40] [ICP-LOG] Saving [15/381]: left_Healthy_sub-04170_hippocampus_lh
[17:30:40] [ICP-LOG]     OK: 31913 voxels, หดเข้า 0.88 voxel (budget 2.98), ล้นออก 0.29 voxel
[17:30:40] [ICP-LOG] Saving [16/381]: left_Healthy_sub-04171_hippocampus_lh
[17:30:40] [ICP-LOG]     OK: 39460 voxels, หดเข้า 0.72 voxel (budget 2.98), ล้นออก -0.24 voxel
[17:30:40] [ICP-LOG] Saving [17/381]: left_Healthy_sub-04173_hippocampus_lh
[17:30:41] [ICP-LOG]     OK: 29739 voxels, หดเข้า 0.83 voxel (budget 2.98), ล้นออก -0.06 voxel
[17:30:41] [ICP-LOG] Saving [18/381]: left_Healthy_sub-04178_hippocampus_lh
[17:30:41] [ICP-LOG]     OK: 33122 voxels, หดเข้า 0.71 voxel (budget 2.98), ล้นออก 0.13 voxel
[17:30:41] [ICP-LOG] Saving [19/381]: left_Healthy_sub-04181_hippocampus_lh
[17:30:41] [ICP-LOG]     OK: 30065 voxels, หดเข้า 0.78 voxel (budget 2.98), ล้นออก -0.09 voxel
[17:30:41] [ICP-LOG] Saving [20/381]: left_Healthy_sub-04201_hippocampus_lh
[17:30:42] [ICP-LOG]     OK: 27921 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก -0.04 voxel
[17:30:42] [ICP-LOG] Saving [21/381]: left_Healthy_sub-04202_hippocampus_lh
[17:30:42] [ICP-LOG]     OK: 28906 voxels, หดเข้า 0.87 voxel (budget 2.98), ล้นออก 0.09 voxel
[17:30:42] [ICP-LOG] Saving [22/381]: left_Healthy_sub-04204_hippocampus_lh
[17:30:42] [ICP-LOG]     OK: 30223 voxels, หดเข้า 0.73 voxel (budget 2.98), ล้นออก 0.34 voxel
[17:30:42] [ICP-LOG] Saving [23/381]: left_Healthy_sub-04209_hippocampus_lh
[17:30:42] [ICP-LOG]     OK: 26829 voxels, หดเข้า 0.83 voxel (budget 2.98), ล้นออก 0.06 voxel
[17:30:42] [ICP-LOG] Saving [24/381]: left_Healthy_sub-04210_hippocampus_lh
[17:30:43] [ICP-LOG]     OK: 33077 voxels, หดเข้า 0.90 voxel (budget 2.98), ล้นออก 0.16 voxel
[17:30:43] [ICP-LOG] Saving [25/381]: left_Healthy_sub-04211_hippocampus_lh
[17:30:43] [ICP-LOG]     OK: 30522 voxels, หดเข้า 0.83 voxel (budget 2.98), ล้นออก 0.08 voxel
[17:30:43] [ICP-LOG] Saving [26/381]: left_Healthy_sub-04215_hippocampus_lh
[17:30:43] [ICP-LOG]     OK: 32788 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.24 voxel
[17:30:43] [ICP-LOG] Saving [27/381]: left_Healthy_sub-04216_hippocampus_lh
[17:30:44] [ICP-LOG]     OK: 36626 voxels, หดเข้า 0.89 voxel (budget 2.98), ล้นออก 0.17 voxel
[17:30:44] [ICP-LOG] Saving [28/381]: left_Healthy_sub-04217_hippocampus_lh
[17:30:44] [ICP-LOG]     OK: 33040 voxels, หดเข้า 0.77 voxel (budget 2.98), ล้นออก -0.16 voxel
[17:30:44] [ICP-LOG] Saving [29/381]: left_Healthy_sub-04221_hippocampus_lh
[17:30:44] [ICP-LOG]     OK: 28739 voxels, หดเข้า 0.62 voxel (budget 2.98), ล้นออก -0.14 voxel
[17:30:44] [ICP-LOG] Saving [30/381]: left_Healthy_sub-04245_hippocampus_lh
[17:30:44] [ICP-LOG]     OK: 26828 voxels, หดเข้า 0.71 voxel (budget 2.98), ล้นออก 0.21 voxel
[17:30:45] [ICP-LOG] Saving [31/381]: left_Healthy_sub-101_hippocampus_lh
[17:30:45] [ICP-LOG]     OK: 34231 voxels, หดเข้า 0.33 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:30:45] [ICP-LOG] Saving [32/381]: left_Healthy_sub-105_hippocampus_lh
[17:30:45] [ICP-LOG]     OK: 32322 voxels, หดเข้า 0.49 voxel (budget 2.92), ล้นออก 0.17 voxel
[17:30:45] [ICP-LOG] Saving [33/381]: left_Healthy_sub-114_hippocampus_lh
[17:30:45] [ICP-LOG]     OK: 36561 voxels, หดเข้า 0.45 voxel (budget 2.92), ล้นออก 0.42 voxel
[17:30:45] [ICP-LOG] Saving [34/381]: left_Healthy_sub-115_hippocampus_lh
[17:30:46] [ICP-LOG]     OK: 37009 voxels, หดเข้า 0.59 voxel (budget 2.92), ล้นออก -0.30 voxel
[17:30:46] [ICP-LOG] Saving [35/381]: left_Healthy_sub-11_hippocampus_lh
[17:30:46] [ICP-LOG]     OK: 26721 voxels, หดเข้า 0.44 voxel (budget 2.98), ล้นออก 0.09 voxel
[17:30:46] [ICP-LOG] Saving [36/381]: left_Healthy_sub-126_hippocampus_lh
[17:30:46] [ICP-LOG]     OK: 30905 voxels, หดเข้า 0.41 voxel (budget 2.92), ล้นออก 0.20 voxel
[17:30:46] [ICP-LOG] Saving [37/381]: left_Healthy_sub-135_hippocampus_lh
[17:30:47] [ICP-LOG]     OK: 26565 voxels, หดเข้า 0.78 voxel (budget 2.98), ล้นออก 0.18 voxel
[17:30:47] [ICP-LOG] Saving [38/381]: left_Healthy_sub-144_hippocampus_lh
[17:30:47] [ICP-LOG]     OK: 27687 voxels, หดเข้า 0.69 voxel (budget 2.98), ล้นออก 0.44 voxel
[17:30:47] [ICP-LOG] Saving [39/381]: left_Healthy_sub-147_hippocampus_lh
[17:30:47] [ICP-LOG]     OK: 34730 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก 0.10 voxel
[17:30:47] [ICP-LOG] Saving [40/381]: left_Healthy_sub-152_hippocampus_lh
[17:30:47] [ICP-LOG]     OK: 32146 voxels, หดเข้า 0.85 voxel (budget 2.92), ล้นออก 0.35 voxel
[17:30:47] [ICP-LOG] Saving [41/381]: left_Healthy_sub-153_hippocampus_lh
[17:30:48] [ICP-LOG]     OK: 31356 voxels, หดเข้า 0.88 voxel (budget 2.92), ล้นออก -0.08 voxel
[17:30:48] [ICP-LOG] Saving [42/381]: left_Healthy_sub-155_hippocampus_lh
[17:30:48] [ICP-LOG]     OK: 35857 voxels, หดเข้า 0.54 voxel (budget 2.92), ล้นออก 0.46 voxel
[17:30:48] [ICP-LOG] Saving [43/381]: left_Healthy_sub-161_hippocampus_lh
[17:30:48] [ICP-LOG]     OK: 34485 voxels, หดเข้า 0.45 voxel (budget 2.92), ล้นออก 0.28 voxel
[17:30:48] [ICP-LOG] Saving [44/381]: left_Healthy_sub-16_hippocampus_lh
[17:30:48] [ICP-LOG]     OK: 28649 voxels, หดเข้า 0.57 voxel (budget 2.98), ล้นออก 0.07 voxel
[17:30:48] [ICP-LOG] Saving [45/381]: left_Healthy_sub-175_hippocampus_lh
[17:30:49] [ICP-LOG]     OK: 40424 voxels, หดเข้า 0.85 voxel (budget 2.92), ล้นออก 0.05 voxel
[17:30:49] [ICP-LOG] Saving [46/381]: left_Healthy_sub-193_hippocampus_lh
[17:30:49] [ICP-LOG]     OK: 29266 voxels, หดเข้า 0.81 voxel (budget 2.92), ล้นออก 0.12 voxel
[17:30:49] [ICP-LOG] Saving [47/381]: left_Healthy_sub-197_hippocampus_lh
[17:30:49] [ICP-LOG]     OK: 29819 voxels, หดเข้า 0.45 voxel (budget 2.92), ล้นออก 0.07 voxel
[17:30:49] [ICP-LOG] Saving [48/381]: left_Healthy_sub-201_hippocampus_lh
[17:30:50] [ICP-LOG]     OK: 36411 voxels, หดเข้า 0.79 voxel (budget 2.92), ล้นออก 0.01 voxel
[17:30:50] [ICP-LOG] Saving [49/381]: left_Healthy_sub-203_hippocampus_lh
[17:30:50] [ICP-LOG]     OK: 30290 voxels, หดเข้า 0.93 voxel (budget 2.92), ล้นออก -0.11 voxel
[17:30:50] [ICP-LOG] Saving [50/381]: left_Healthy_sub-207_hippocampus_lh
[17:30:50] [ICP-LOG]     OK: 32277 voxels, หดเข้า 0.75 voxel (budget 2.92), ล้นออก -0.44 voxel
[17:30:50] [ICP-LOG] Saving [51/381]: left_Healthy_sub-219_hippocampus_lh
[17:30:50] [ICP-LOG]     OK: 37629 voxels, หดเข้า 0.80 voxel (budget 2.92), ล้นออก -0.47 voxel
[17:30:50] [ICP-LOG] Saving [52/381]: left_Healthy_sub-222_hippocampus_lh
[17:30:51] [ICP-LOG]     OK: 33593 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.33 voxel
[17:30:51] [ICP-LOG] Saving [53/381]: left_Healthy_sub-233_hippocampus_lh
[17:30:51] [ICP-LOG]     OK: 34257 voxels, หดเข้า 0.44 voxel (budget 2.92), ล้นออก 0.39 voxel
[17:30:51] [ICP-LOG] Saving [54/381]: left_Healthy_sub-237_hippocampus_lh
[17:30:51] [ICP-LOG]     OK: 33838 voxels, หดเข้า 0.80 voxel (budget 2.92), ล้นออก 0.46 voxel
[17:30:51] [ICP-LOG] Saving [55/381]: left_Healthy_sub-238_hippocampus_lh
[17:30:52] [ICP-LOG]     OK: 33901 voxels, หดเข้า 0.78 voxel (budget 2.92), ล้นออก 0.35 voxel
[17:30:52] [ICP-LOG] Saving [56/381]: left_Healthy_sub-246_hippocampus_lh
[17:30:52] [ICP-LOG]     OK: 35582 voxels, หดเข้า 0.83 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:30:52] [ICP-LOG] Saving [57/381]: left_Healthy_sub-247_hippocampus_lh
[17:30:52] [ICP-LOG]     OK: 29645 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก 0.01 voxel
[17:30:52] [ICP-LOG] Saving [58/381]: left_Healthy_sub-250_hippocampus_lh
[17:30:52] [ICP-LOG]     OK: 33828 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก 0.14 voxel
[17:30:52] [ICP-LOG] Saving [59/381]: left_Healthy_sub-255_hippocampus_lh
[17:30:53] [ICP-LOG]     OK: 31600 voxels, หดเข้า 0.67 voxel (budget 2.92), ล้นออก 0.31 voxel
[17:30:53] [ICP-LOG] Saving [60/381]: left_Healthy_sub-269_hippocampus_lh
[17:30:53] [ICP-LOG]     OK: 33781 voxels, หดเข้า 0.64 voxel (budget 2.92), ล้นออก 0.24 voxel
[17:30:53] [ICP-LOG] Saving [61/381]: left_Healthy_sub-271_hippocampus_lh
[17:30:53] [ICP-LOG]     OK: 33586 voxels, หดเข้า 0.72 voxel (budget 2.92), ล้นออก -0.03 voxel
[17:30:53] [ICP-LOG] Saving [62/381]: left_Healthy_sub-28620_hippocampus_lh
[17:30:54] [ICP-LOG]     OK: 31283 voxels, หดเข้า 0.95 voxel (budget 2.98), ล้นออก 0.08 voxel
[17:30:54] [ICP-LOG] Saving [63/381]: left_Healthy_sub-292_hippocampus_lh
[17:30:54] [ICP-LOG]     OK: 40867 voxels, หดเข้า 0.70 voxel (budget 2.92), ล้นออก 0.15 voxel
[17:30:54] [ICP-LOG] Saving [64/381]: left_Healthy_sub-29332_hippocampus_lh
[17:30:54] [ICP-LOG]     OK: 35274 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.24 voxel
[17:30:54] [ICP-LOG] Saving [65/381]: left_Healthy_sub-296_hippocampus_lh
[17:30:54] [ICP-LOG]     OK: 29986 voxels, หดเข้า 0.63 voxel (budget 2.92), ล้นออก 0.14 voxel
[17:30:54] [ICP-LOG] Saving [66/381]: left_Healthy_sub-2_hippocampus_lh
[17:30:55] [ICP-LOG]     OK: 27475 voxels, หดเข้า 0.79 voxel (budget 2.92), ล้นออก 0.60 voxel
[17:30:55] [ICP-LOG] Saving [67/381]: left_Healthy_sub-300_hippocampus_lh
[17:30:55] [ICP-LOG]     OK: 38248 voxels, หดเข้า 0.68 voxel (budget 2.92), ล้นออก -0.08 voxel
[17:30:55] [ICP-LOG] Saving [68/381]: left_Healthy_sub-301_hippocampus_lh
[17:30:55] [ICP-LOG]     OK: 39487 voxels, หดเข้า 0.75 voxel (budget 2.92), ล้นออก -0.19 voxel
[17:30:55] [ICP-LOG] Saving [69/381]: left_Healthy_sub-305_hippocampus_lh
[17:30:56] [ICP-LOG]     OK: 34999 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก 0.20 voxel
[17:30:56] [ICP-LOG] Saving [70/381]: left_Healthy_sub-31730_hippocampus_lh
[17:30:56] [ICP-LOG]     OK: 30799 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก 0.16 voxel
[17:30:56] [ICP-LOG] Saving [71/381]: left_Healthy_sub-317_hippocampus_lh
[17:30:56] [ICP-LOG]     OK: 33362 voxels, หดเข้า 0.82 voxel (budget 2.92), ล้นออก 0.18 voxel
[17:30:56] [ICP-LOG] Saving [72/381]: left_Healthy_sub-31_hippocampus_lh
[17:30:56] [ICP-LOG]     OK: 31389 voxels, หดเข้า 0.82 voxel (budget 2.92), ล้นออก 0.13 voxel
[17:30:56] [ICP-LOG] Saving [73/381]: left_Healthy_sub-32231_hippocampus_lh
[17:30:57] [ICP-LOG]     OK: 35061 voxels, หดเข้า 0.88 voxel (budget 2.98), ล้นออก -0.01 voxel
[17:30:57] [ICP-LOG] Saving [74/381]: left_Healthy_sub-32310_hippocampus_lh
[17:30:57] [ICP-LOG]     OK: 29489 voxels, หดเข้า 0.81 voxel (budget 2.98), ล้นออก 0.05 voxel
[17:30:57] [ICP-LOG] Saving [75/381]: left_Healthy_sub-32436_hippocampus_lh
[17:30:57] [ICP-LOG]     OK: 29188 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก -0.66 voxel
[17:30:57] [ICP-LOG] Saving [76/381]: left_Healthy_sub-324_hippocampus_lh
[17:30:57] [ICP-LOG]     OK: 41232 voxels, หดเข้า 0.48 voxel (budget 2.92), ล้นออก 0.32 voxel
[17:30:58] [ICP-LOG] Saving [77/381]: left_Healthy_sub-325_hippocampus_lh
[17:30:58] [ICP-LOG]     OK: 27556 voxels, หดเข้า 0.78 voxel (budget 2.98), ล้นออก 0.01 voxel
[17:30:58] [ICP-LOG] Saving [78/381]: left_Healthy_sub-327_hippocampus_lh
[17:30:58] [ICP-LOG]     OK: 31015 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก 0.07 voxel
[17:30:58] [ICP-LOG] Saving [79/381]: left_Healthy_sub-330_hippocampus_lh
[17:30:58] [ICP-LOG]     OK: 31771 voxels, หดเข้า 0.86 voxel (budget 2.92), ล้นออก 0.42 voxel
[17:30:58] [ICP-LOG] Saving [80/381]: left_Healthy_sub-332_hippocampus_lh
[17:30:59] [ICP-LOG]     OK: 27848 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก 0.25 voxel
[17:30:59] [ICP-LOG] Saving [81/381]: left_Healthy_sub-334_hippocampus_lh
[17:30:59] [ICP-LOG]     OK: 34467 voxels, หดเข้า 0.81 voxel (budget 2.92), ล้นออก 0.15 voxel
[17:30:59] [ICP-LOG] Saving [82/381]: left_Healthy_sub-340_hippocampus_lh
[17:30:59] [ICP-LOG]     OK: 30173 voxels, หดเข้า 0.61 voxel (budget 2.92), ล้นออก 0.15 voxel
[17:30:59] [ICP-LOG] Saving [83/381]: left_Healthy_sub-343_hippocampus_lh
[17:30:59] [ICP-LOG]     OK: 36318 voxels, หดเข้า 0.67 voxel (budget 2.92), ล้นออก -0.10 voxel
[17:30:59] [ICP-LOG] Saving [84/381]: left_Healthy_sub-34437_hippocampus_lh
[17:31:00] [ICP-LOG]     OK: 38643 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก 0.19 voxel
[17:31:00] [ICP-LOG] Saving [85/381]: left_Healthy_sub-344_hippocampus_lh
[17:31:00] [ICP-LOG]     OK: 35268 voxels, หดเข้า 0.53 voxel (budget 2.92), ล้นออก 0.13 voxel
[17:31:00] [ICP-LOG] Saving [86/381]: left_Healthy_sub-346_hippocampus_lh
[17:31:00] [ICP-LOG]     OK: 35607 voxels, หดเข้า 0.71 voxel (budget 2.98), ล้นออก 0.12 voxel
[17:31:00] [ICP-LOG] Saving [87/381]: left_Healthy_sub-35232_hippocampus_lh
[17:31:01] [ICP-LOG]     OK: 27601 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก 0.04 voxel
[17:31:01] [ICP-LOG] Saving [88/381]: left_Healthy_sub-352_hippocampus_lh
[17:31:01] [ICP-LOG]     OK: 28703 voxels, หดเข้า 0.49 voxel (budget 2.92), ล้นออก 0.05 voxel
[17:31:01] [ICP-LOG] Saving [89/381]: left_Healthy_sub-35538_hippocampus_lh
[17:31:01] [ICP-LOG]     OK: 31247 voxels, หดเข้า 0.54 voxel (budget 2.98), ล้นออก 0.28 voxel
[17:31:01] [ICP-LOG] Saving [90/381]: left_Healthy_sub-35557_hippocampus_lh
[17:31:01] [ICP-LOG]     OK: 30439 voxels, หดเข้า 0.70 voxel (budget 2.98), ล้นออก -0.17 voxel
[17:31:01] [ICP-LOG] Saving [91/381]: left_Healthy_sub-356_hippocampus_lh
[17:31:02] [ICP-LOG]     OK: 34805 voxels, หดเข้า 0.26 voxel (budget 2.92), ล้นออก 0.39 voxel
[17:31:02] [ICP-LOG] Saving [92/381]: left_Healthy_sub-362_hippocampus_lh
[17:31:02] [ICP-LOG]     OK: 40952 voxels, หดเข้า 0.69 voxel (budget 2.92), ล้นออก 0.18 voxel
[17:31:02] [ICP-LOG] Saving [93/381]: left_Healthy_sub-36387_hippocampus_lh
[17:31:02] [ICP-LOG]     OK: 26656 voxels, หดเข้า 0.63 voxel (budget 2.98), ล้นออก 0.38 voxel
[17:31:02] [ICP-LOG] Saving [94/381]: left_Healthy_sub-365_hippocampus_lh
[17:31:02] [ICP-LOG]     OK: 30488 voxels, หดเข้า 0.65 voxel (budget 2.92), ล้นออก 0.27 voxel
[17:31:02] [ICP-LOG] Saving [95/381]: left_Healthy_sub-36664_hippocampus_lh
[17:31:03] [ICP-LOG]     OK: 30982 voxels, หดเข้า 0.37 voxel (budget 2.98), ล้นออก 0.25 voxel
[17:31:03] [ICP-LOG] Saving [96/381]: left_Healthy_sub-36966_hippocampus_lh
[17:31:03] [ICP-LOG]     OK: 31599 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก -0.04 voxel
[17:31:03] [ICP-LOG] Saving [97/381]: left_Healthy_sub-37117_hippocampus_lh
[17:31:03] [ICP-LOG]     OK: 32979 voxels, หดเข้า 0.72 voxel (budget 2.98), ล้นออก -0.15 voxel
[17:31:03] [ICP-LOG] Saving [98/381]: left_Healthy_sub-37130_hippocampus_lh
[17:31:03] [ICP-LOG]     OK: 33367 voxels, หดเข้า 0.76 voxel (budget 2.98), ล้นออก 0.08 voxel
[17:31:04] [ICP-LOG] Saving [99/381]: left_Healthy_sub-37149_hippocampus_lh
[17:31:04] [ICP-LOG]     OK: 31962 voxels, หดเข้า 0.58 voxel (budget 2.98), ล้นออก 0.13 voxel
[17:31:04] [ICP-LOG] Saving [100/381]: left_Healthy_sub-37289_hippocampus_lh
[17:31:04] [ICP-LOG]     OK: 32444 voxels, หดเข้า 0.85 voxel (budget 2.98), ล้นออก -0.09 voxel
[17:31:04] [ICP-LOG] Saving [101/381]: left_Healthy_sub-374_hippocampus_lh
[17:31:04] [ICP-LOG]     OK: 31763 voxels, หดเข้า 0.45 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:31:04] [ICP-LOG] Saving [102/381]: left_Healthy_sub-376_hippocampus_lh
[17:31:05] [ICP-LOG]     OK: 30141 voxels, หดเข้า 0.65 voxel (budget 2.92), ล้นออก 0.24 voxel
[17:31:05] [ICP-LOG] Saving [103/381]: left_Healthy_sub-377_hippocampus_lh
[17:31:05] [ICP-LOG]     OK: 30368 voxels, หดเข้า 0.36 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:31:05] [ICP-LOG] Saving [104/381]: left_Healthy_sub-380_hippocampus_lh
[17:31:05] [ICP-LOG]     OK: 37901 voxels, หดเข้า 0.83 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:31:05] [ICP-LOG] Saving [105/381]: left_Healthy_sub-382_hippocampus_lh
[17:31:05] [ICP-LOG]     OK: 33892 voxels, หดเข้า 0.74 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:31:05] [ICP-LOG] Saving [106/381]: left_Healthy_sub-385_hippocampus_lh
[17:31:06] [ICP-LOG]     OK: 30467 voxels, หดเข้า 0.63 voxel (budget 2.92), ล้นออก 0.27 voxel
[17:31:06] [ICP-LOG] Saving [107/381]: left_Healthy_sub-38_hippocampus_lh
[17:31:06] [ICP-LOG]     OK: 33272 voxels, หดเข้า 0.67 voxel (budget 2.98), ล้นออก 0.16 voxel
[17:31:06] [ICP-LOG] Saving [108/381]: left_Healthy_sub-394_hippocampus_lh
[17:31:06] [ICP-LOG]     OK: 31032 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก -0.01 voxel
[17:31:06] [ICP-LOG] Saving [109/381]: left_Healthy_sub-399_hippocampus_lh
[17:31:07] [ICP-LOG]     OK: 30277 voxels, หดเข้า 0.81 voxel (budget 2.98), ล้นออก 0.40 voxel
[17:31:07] [ICP-LOG] Saving [110/381]: left_Healthy_sub-4001_hippocampus_lh
[17:31:07] [ICP-LOG]     OK: 33325 voxels, หดเข้า 0.64 voxel (budget 2.98), ล้นออก 0.42 voxel
[17:31:07] [ICP-LOG] Saving [111/381]: left_Healthy_sub-4002_hippocampus_lh
[17:31:07] [ICP-LOG]     OK: 38770 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก 0.14 voxel
[17:31:07] [ICP-LOG] Saving [112/381]: left_Healthy_sub-4003_hippocampus_lh
[17:31:07] [ICP-LOG]     OK: 29272 voxels, หดเข้า 0.81 voxel (budget 2.98), ล้นออก 0.47 voxel
[17:31:07] [ICP-LOG] Saving [113/381]: left_Healthy_sub-4004_hippocampus_lh
[17:31:08] [ICP-LOG]     OK: 31628 voxels, หดเข้า 0.81 voxel (budget 2.92), ล้นออก 0.30 voxel
[17:31:08] [ICP-LOG] Saving [114/381]: left_Healthy_sub-4005_hippocampus_lh
[17:31:08] [ICP-LOG]     OK: 34953 voxels, หดเข้า 0.57 voxel (budget 2.98), ล้นออก -0.14 voxel
[17:31:08] [ICP-LOG] Saving [115/381]: left_Healthy_sub-4006_hippocampus_lh
[17:31:08] [ICP-LOG]     OK: 29844 voxels, หดเข้า 0.56 voxel (budget 2.98), ล้นออก 0.16 voxel
[17:31:08] [ICP-LOG] Saving [116/381]: left_Healthy_sub-4007_hippocampus_lh
[17:31:08] [ICP-LOG]     OK: 27313 voxels, หดเข้า 0.47 voxel (budget 2.98), ล้นออก 0.09 voxel
[17:31:08] [ICP-LOG] Saving [117/381]: left_Healthy_sub-4008_hippocampus_lh
[17:31:09] [ICP-LOG]     OK: 32850 voxels, หดเข้า 0.58 voxel (budget 2.92), ล้นออก 0.30 voxel
[17:31:09] [ICP-LOG] Saving [118/381]: left_Healthy_sub-4009_hippocampus_lh
[17:31:09] [ICP-LOG]     OK: 35007 voxels, หดเข้า 0.80 voxel (budget 2.98), ล้นออก -0.01 voxel
[17:31:09] [ICP-LOG] Saving [119/381]: left_Healthy_sub-400_hippocampus_lh
[17:31:09] [ICP-LOG]     OK: 31435 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.23 voxel
[17:31:09] [ICP-LOG] Saving [120/381]: left_Healthy_sub-4010_hippocampus_lh
